team_id,team_name,league,year,season,matches,wins,draws,losses,scored,conceded,xG,xGA,npxG,npxGA,deep,deep_allowed,pts,xpts,ppda_coef,oppda_coef,npxGD,xG_diff,xGA_diff,xpts_diff,position,scrape_timestamp
117,Bayern Munich,Bundesliga,2025,2025/26,11,10,1,0,41,8,31.20834,7.578785,28.177229999999998,6.821008,142,46,31,28.6239,9.461224489795919,18.58653846153846,21.356222,-9.79166,-0.4212150000000001,-2.376100000000001,1,2025-11-22T17:00:19.419636
119,Bayer Leverkusen,Bundesliga,2025,2025/26,11,7,2,2,27,15,24.769584000000005,13.531534999999998,22.496254000000004,12.015988,79,66,23,21.5357,13.321052631578947,15.896153846153846,10.480266000000004,-2.2304159999999946,-1.468465000000002,-1.4643000000000015,2,2025-11-22T17:00:19.419636
129,Borussia Dortmund,Bundesliga,2025,2025/26,11,6,4,1,19,10,19.116829000000003,12.103657999999998,17.601279,11.345876999999998,121,44,22,19.8866,11.133891213389122,14.317972350230415,6.255402000000004,0.11682900000000274,2.1036579999999976,-2.1133999999999986,3,2025-11-22T17:00:19.419636
133,VfB Stuttgart,Bundesliga,2025,2025/26,11,7,1,3,20,15,18.768439,14.838868,16.495099,12.565534,87,60,22,17.8505,10.09049773755656,16.033653846153847,3.929565,-1.2315609999999992,-0.16113200000000028,-4.1495,4,2025-11-22T17:00:19.419636
136,RasenBallsport Leipzig,Bundesliga,2025,2025/26,10,7,1,2,20,13,20.01515,14.623223,19.257369999999998,14.623223,86,84,22,17.5724,15.054054054054054,11.561983471074381,4.634146999999999,0.015149999999998442,1.6232229999999994,-4.427600000000002,5,2025-11-22T17:00:19.419636
120,Hoffenheim,Bundesliga,2025,2025/26,11,6,2,3,22,17,19.260192999999997,18.860873,17.744643,17.345323000000004,76,49,20,15.5949,8.753571428571428,14.42051282051282,0.3993199999999959,-2.7398070000000025,1.8608730000000016,-4.405099999999999,6,2025-11-22T17:00:19.419636
132,Eintracht Frankfurt,Bundesliga,2025,2025/26,11,6,2,3,27,22,20.470939,14.769405999999998,19.713163,14.011626,80,56,20,18.9429,11.594594594594595,15.339366515837105,5.701537000000002,-6.529060999999999,-7.230594000000002,-1.0570999999999984,7,2025-11-22T17:00:19.419636
123,Werder Bremen,Bundesliga,2025,2025/26,10,4,3,3,15,18,14.087895,20.469554000000002,11.814566,18.196214,67,86,15,11.5179,15.7396449704142,11.024390243902438,-6.381648000000002,-0.9121050000000004,2.4695540000000022,-3.482100000000001,8,2025-11-22T17:00:19.419636
134,FC Cologne,Bundesliga,2025,2025/26,11,4,2,5,20,19,17.645494000000003,20.787481999999997,16.887714,17.756366,68,89,14,12.772400000000001,16.15846994535519,13.43979057591623,-0.8686520000000009,-2.354505999999997,1.7874819999999971,-1.227599999999999,9,2025-11-22T17:00:19.419636
135,Freiburg,Bundesliga,2025,2025/26,11,3,4,4,15,20,14.219258000000002,16.045644,11.946003,15.287865,52,62,13,14.8971,14.842931937172775,10.896414342629482,-3.3418620000000008,-0.7807419999999983,-3.9543560000000006,1.8971,10,2025-11-22T17:00:19.419636
130,Borussia M.Gladbach,Bundesliga,2025,2025/26,11,3,3,5,16,19,18.384498999999998,17.387732,15.353396999999998,15.872171999999999,94,89,12,15.501700000000001,14.75925925925926,13.61860465116279,-0.5187750000000015,2.384498999999998,-1.6122680000000003,3.5017000000000014,11,2025-11-22T17:00:19.419636
240,Union Berlin,Bundesliga,2025,2025/26,10,3,3,4,13,17,13.949890999999997,17.474558,13.192114999999998,15.201231999999997,42,87,12,11.4965,17.79904306220096,8.315151515151515,-2.009117,0.9498909999999974,0.47455799999999826,-0.5035000000000007,12,2025-11-22T17:00:19.419636
121,Augsburg,Bundesliga,2025,2025/26,11,3,1,7,15,24,12.235978,20.996660000000002,11.478197000000002,18.56749,45,94,10,10.3181,10.578181818181818,10.43859649122807,-7.089292999999998,-2.7640220000000006,-3.003339999999998,0.3180999999999994,13,2025-11-22T17:00:19.419636
118,Hamburger SV,Bundesliga,2025,2025/26,11,2,3,6,9,17,14.545874999999999,19.448549000000003,13.715724999999999,17.932993,56,94,9,12.344499999999998,15.311475409836065,12.069958847736626,-4.217268000000001,5.545874999999999,2.4485490000000034,3.3444999999999983,14,2025-11-22T17:00:19.419636
131,Wolfsburg,Bundesliga,2025,2025/26,11,2,2,7,13,21,15.035727000000001,19.760205999999997,14.277947000000001,17.414496,52,88,8,11.873600000000001,13.976190476190476,11.325991189427313,-3.1365489999999987,2.0357270000000014,-1.2397940000000034,3.8736000000000015,15,2025-11-22T17:00:19.419636
288,St. Pauli,Bundesliga,2025,2025/26,10,2,1,7,9,20,10.896153000000002,19.144332999999996,9.224682,17.628783,61,63,7,8.7878,14.272727272727273,15.0561797752809,-8.404100999999999,1.8961530000000018,-0.855667000000004,1.7878000000000007,16,2025-11-22T17:00:19.419636
